No,Keterangan,Bentuk,Tekstur,Organik,Non-Organik,Warna Dominan,Kondisi,Berat (gram),Sumber,Tingkat Bahaya,Pengolahan
255,Rumput,Silinder,Kasar,1,0,Transparan,Kering,324,Industri,Tinggi,Biogas
256,Paku berkarat,Pipih,Lembek,0,1,Silver,Kering,500,Pertanian,Sedang,Daur Ulang
257,Paku berkarat,Melengkung,Lembek,0,1,Hitam,Basah,398,Industri,Rendah,Kerajinan
258,Sisa sayuran,Kotak,Halus,1,0,Kuning,Basah,123,Industri,Tinggi,Pakan Ternak
259,Rumput,Melengkung,Tajam,1,0,Coklat,Kering,256,Sekolah,Tinggi,Pakan Ternak
260,Kantong plastik,Pipih,Kasar,0,1,Silver,Kering,267,Restoran,Sedang,Tidak Dapat Diolah
261,Sisa makanan,Bulat,Halus,1,0,Putih,Basah,438,Pertanian,Sedang,Pakan Ternak
262,Tulang ayam,Tidak beraturan,Keras,1,0,Hijau,Basah,345,Pertanian,Tinggi,Biogas
263,Daun kering,Silinder,Lembek,1,0,Putih,Kering,54,Rumah Tangga,Rendah,Biogas
264,Kardus bekas,Kotak,Keras,0,1,Transparan,Basah,74,Sekolah,Sedang,Daur Ulang
265,Kantong plastik,Pipih,Lembek,0,1,Silver,Kering,119,Pasar,Sedang,Tidak Dapat Diolah
266,Kulit mangga,Bulat,Halus,1,0,Coklat,Kering,404,Industri,Tinggi,Pakan Ternak
267,Botol plastik,Kotak,Halus,0,1,Merah,Basah,406,Pertanian,Sedang,Kerajinan
268,Sedotan plastik,Silinder,Halus,0,1,Hitam,Basah,252,Rumah Tangga,Rendah,Tidak Dapat Diolah
269,Kulit pisang,Melengkung,Halus,1,0,Putih,Kering,49,Industri,Sedang,Pakan Ternak
270,Sisa sayuran,Melengkung,Halus,1,0,Merah,Basah,378,Rumah Tangga,Rendah,Pakan Ternak
271,Tulang ayam,Kotak,Keras,1,0,Putih,Kering,15,Rumah Tangga,Tinggi,Biogas
272,Kardus bekas,Bulat,Tajam,0,1,Transparan,Basah,135,Restoran,Sedang,Tidak Dapat Diolah
273,Sisa sayuran,Silinder,Kasar,1,0,Silver,Basah,356,Pertanian,Tinggi,Kompos
274,Daun kering,Melengkung,Keras,1,0,Putih,Kering,470,Pasar,Rendah,Pakan Ternak
275,Sisa makanan,Melengkung,Lembek,1,0,Transparan,Basah,106,Sekolah,Tinggi,Biogas
276,Sedotan plastik,Tidak beraturan,Kasar,0,1,Kuning,Kering,82,Rumah Tangga,Rendah,Tidak Dapat Diolah
277,Kaleng cat,Pipih,Lembek,0,1,Hitam,Kering,64,Industri,Sedang,Tidak Dapat Diolah
278,Botol plastik,Melengkung,Keras,0,1,Kuning,Basah,84,Sekolah,Rendah,Kerajinan
279,Styrofoam bekas makanan,Bulat,Keras,0,1,Hitam,Kering,57,Pertanian,Sedang,Daur Ulang
280,Kulit mangga,Silinder,Lembek,1,0,Hitam,Kering,390,Pasar,Tinggi,Kompos
281,Sisa buah,Melengkung,Lembek,1,0,Hijau,Kering,422,Restoran,Rendah,Pakan Ternak
282,Botol plastik,Melengkung,Halus,0,1,Merah,Kering,259,Industri,Tinggi,Daur Ulang
283,Botol plastik,Silinder,Halus,0,1,Hijau,Basah,117,Pasar,Rendah,Tidak Dapat Diolah
284,Tulang ayam,Bulat,Lembek,1,0,Hitam,Kering,343,Industri,Tinggi,Biogas
285,Kardus bekas,Tidak beraturan,Tajam,0,1,Merah,Kering,481,Pasar,Sedang,Daur Ulang
286,Kantong plastik,Bulat,Halus,0,1,Transparan,Basah,183,Industri,Rendah,Tidak Dapat Diolah
287,Ranting pohon,Bulat,Lembek,1,0,Kuning,Basah,134,Rumah Tangga,Rendah,Biogas
288,Kaca pecah,Pipih,Lembek,0,1,Hitam,Kering,54,Pertanian,Rendah,Tidak Dapat Diolah
289,Sisa sayuran,Silinder,Tajam,1,0,Kuning,Kering,347,Pertanian,Sedang,Kompos
290,Ban bekas,Silinder,Halus,0,1,Hitam,Basah,162,Pertanian,Rendah,Kerajinan
291,Sisa buah,Bulat,Keras,1,0,Hijau,Basah,409,Sekolah,Sedang,Kompos
292,Daun kering,Kotak,Lembek,1,0,Merah,Basah,240,Sekolah,Sedang,Biogas
293,Sisa makanan,Silinder,Lembek,1,0,Kuning,Kering,65,Restoran,Rendah,Pakan Ternak
294,Styrofoam bekas makanan,Melengkung,Halus,0,1,Merah,Basah,441,Pertanian,Sedang,Kerajinan
295,Ranting pohon,Melengkung,Keras,1,0,Coklat,Kering,360,Pertanian,Tinggi,Kompos
296,Kulit mangga,Bulat,Kasar,1,0,Kuning,Kering,451,Rumah Tangga,Tinggi,Biogas
297,Botol plastik,Bulat,Lembek,0,1,Kuning,Basah,151,Industri,Sedang,Daur Ulang
298,Paku berkarat,Bulat,Lembek,0,1,Transparan,Basah,333,Rumah Tangga,Rendah,Tidak Dapat Diolah
299,Kulit bawang,Tidak beraturan,Halus,1,0,Silver,Kering,191,Pertanian,Tinggi,Kompos
300,Sisa makanan,Melengkung,Keras,1,0,Merah,Kering,412,Pasar,Sedang,Kompos
301,Kaleng cat,Bulat,Tajam,0,1,Kuning,Kering,331,Sekolah,Sedang,Kerajinan
302,Sisa makanan,Melengkung,Lembek,1,0,Merah,Kering,225,Pasar,Tinggi,Pakan Ternak
303,Kantong plastik,Pipih,Halus,0,1,Putih,Basah,376,Industri,Tinggi,Kerajinan
304,Tulang ayam,Tidak beraturan,Kasar,1,0,Coklat,Kering,491,Sekolah,Tinggi,Pakan Ternak
305,Kaleng minuman,Pipih,Kasar,0,1,Merah,Basah,74,Sekolah,Rendah,Daur Ulang
306,Botol plastik,Bulat,Lembek,0,1,Putih,Kering,283,Pasar,Rendah,Daur Ulang
307,Kulit mangga,Silinder,Kasar,1,0,Merah,Kering,279,Industri,Rendah,Pakan Ternak
308,Kulit bawang,Melengkung,Tajam,1,0,Coklat,Kering,101,Pasar,Tinggi,Biogas
309,Kulit pisang,Melengkung,Tajam,1,0,Transparan,Basah,129,Sekolah,Tinggi,Kompos
310,Rumput,Bulat,Tajam,1,0,Kuning,Basah,210,Pertanian,Sedang,Biogas
311,Tulang ayam,Bulat,Kasar,1,0,Transparan,Kering,23,Pertanian,Rendah,Biogas
312,Rumput,Silinder,Halus,1,0,Coklat,Basah,412,Pertanian,Sedang,Kompos
313,Paku berkarat,Pipih,Tajam,0,1,Transparan,Basah,324,Pertanian,Tinggi,Daur Ulang
314,Kaleng minuman,Tidak beraturan,Keras,0,1,Hitam,Basah,25,Rumah Tangga,Rendah,Tidak Dapat Diolah
315,Sedotan plastik,Bulat,Halus,0,1,Kuning,Kering,172,Industri,Sedang,Tidak Dapat Diolah
316,Styrofoam bekas makanan,Silinder,Kasar,0,1,Putih,Basah,412,Pertanian,Tinggi,Kerajinan
317,Daun kering,Kotak,Keras,1,0,Kuning,Kering,322,Restoran,Tinggi,Kompos
318,Kaleng minuman,Bulat,Keras,0,1,Merah,Basah,96,Restoran,Tinggi,Daur Ulang
319,Sisa makanan,Kotak,Lembek,1,0,Hitam,Basah,392,Sekolah,Rendah,Pakan Ternak
320,Kulit mangga,Silinder,Keras,1,0,Hitam,Kering,452,Pertanian,Tinggi,Kompos
321,Kulit bawang,Bulat,Kasar,1,0,Kuning,Basah,100,Industri,Tinggi,Pakan Ternak
322,Kardus bekas,Pipih,Kasar,0,1,Hitam,Kering,376,Pasar,Sedang,Tidak Dapat Diolah
323,Ban bekas,Bulat,Kasar,0,1,Putih,Basah,135,Industri,Sedang,Daur Ulang
324,Botol plastik,Bulat,Keras,0,1,Kuning,Basah,284,Restoran,Rendah,Daur Ulang
325,Kardus bekas,Tidak beraturan,Keras,0,1,Hitam,Basah,464,Sekolah,Tinggi,Kerajinan
326,Styrofoam bekas makanan,Bulat,Keras,0,1,Transparan,Basah,355,Rumah Tangga,Tinggi,Daur Ulang
327,Kulit mangga,Tidak beraturan,Keras,1,0,Silver,Basah,305,Pertanian,Tinggi,Kompos
328,Sisa makanan,Tidak beraturan,Lembek,1,0,Kuning,Basah,351,Pasar,Sedang,Biogas
329,Ban bekas,Kotak,Kasar,0,1,Kuning,Basah,439,Restoran,Rendah,Daur Ulang
330,Kaleng minuman,Melengkung,Kasar,0,1,Merah,Kering,10,Rumah Tangga,Sedang,Daur Ulang
331,Sedotan plastik,Kotak,Tajam,0,1,Transparan,Kering,407,Restoran,Tinggi,Kerajinan
332,Kaleng cat,Melengkung,Halus,0,1,Kuning,Kering,232,Industri,Rendah,Tidak Dapat Diolah
333,Sedotan plastik,Kotak,Tajam,0,1,Putih,Kering,391,Sekolah,Tinggi,Kerajinan
334,Sisa buah,Silinder,Lembek,1,0,Merah,Kering,469,Sekolah,Tinggi,Pakan Ternak
335,Kantong plastik,Pipih,Keras,0,1,Transparan,Basah,102,Sekolah,Sedang,Kerajinan
336,Sisa buah,Pipih,Tajam,1,0,Hijau,Kering,296,Sekolah,Rendah,Biogas
337,Kaca pecah,Kotak,Halus,0,1,Transparan,Basah,194,Pasar,Rendah,Daur Ulang
338,Kardus bekas,Melengkung,Halus,0,1,Coklat,Kering,204,Sekolah,Rendah,Kerajinan
339,Kaleng cat,Tidak beraturan,Kasar,0,1,Putih,Basah,426,Restoran,Sedang,Daur Ulang
340,Kulit mangga,Silinder,Kasar,1,0,Kuning,Basah,258,Restoran,Tinggi,Kompos
341,Rumput,Melengkung,Halus,1,0,Silver,Basah,130,Pasar,Tinggi,Kompos
342,Sisa makanan,Tidak beraturan,Lembek,1,0,Putih,Basah,210,Pertanian,Rendah,Pakan Ternak
343,Kulit mangga,Pipih,Kasar,1,0,Coklat,Kering,407,Restoran,Rendah,Biogas
344,Kulit pisang,Melengkung,Keras,1,0,Kuning,Kering,348,Pertanian,Tinggi,Kompos
345,Kulit mangga,Bulat,Kasar,1,0,Coklat,Kering,27,Sekolah,Tinggi,Biogas
346,Sisa sayuran,Kotak,Halus,1,0,Transparan,Kering,28,Rumah Tangga,Rendah,Kompos
347,Sedotan plastik,Pipih,Keras,0,1,Hijau,Kering,387,Sekolah,Rendah,Tidak Dapat Diolah
348,Daun kering,Bulat,Kasar,1,0,Merah,Basah,317,Industri,Rendah,Kompos
349,Botol plastik,Tidak beraturan,Keras,0,1,Hijau,Basah,440,Pertanian,Rendah,Tidak Dapat Diolah
350,Kaleng cat,Tidak beraturan,Tajam,0,1,Hitam,Basah,326,Rumah Tangga,Sedang,Daur Ulang
351,Kantong plastik,Silinder,Halus,0,1,Transparan,Kering,160,Pasar,Tinggi,Tidak Dapat Diolah
352,Sisa buah,Pipih,Lembek,1,0,Transparan,Basah,223,Rumah Tangga,Tinggi,Pakan Ternak
353,Rumput,Bulat,Keras,1,0,Hijau,Basah,131,Pertanian,Rendah,Pakan Ternak
354,Sisa buah,Melengkung,Keras,1,0,Coklat,Basah,197,Restoran,Sedang,Kompos
355,Rumput,Bulat,Lembek,1,0,Merah,Basah,187,Pasar,Rendah,Biogas
356,Ban bekas,Bulat,Tajam,0,1,Hijau,Basah,243,Industri,Tinggi,Tidak Dapat Diolah
357,Kardus bekas,Melengkung,Kasar,0,1,Silver,Basah,243,Industri,Tinggi,Daur Ulang
358,Styrofoam bekas makanan,Silinder,Halus,0,1,Transparan,Kering,412,Industri,Tinggi,Kerajinan
359,Ranting pohon,Melengkung,Kasar,1,0,Hitam,Basah,232,Pertanian,Rendah,Pakan Ternak
360,Paku berkarat,Bulat,Lembek,0,1,Merah,Kering,221,Restoran,Sedang,Daur Ulang
361,Kantong plastik,Melengkung,Tajam,0,1,Kuning,Basah,5,Sekolah,Rendah,Tidak Dapat Diolah
362,Ban bekas,Kotak,Halus,0,1,Putih,Basah,102,Industri,Tinggi,Daur Ulang
363,Botol plastik,Silinder,Kasar,0,1,Hitam,Basah,354,Rumah Tangga,Rendah,Tidak Dapat Diolah
364,Daun kering,Kotak,Tajam,1,0,Hijau,Kering,193,Sekolah,Sedang,Biogas
365,Kaleng cat,Pipih,Keras,0,1,Putih,Kering,459,Restoran,Rendah,Tidak Dapat Diolah
366,Sedotan plastik,Tidak beraturan,Kasar,0,1,Kuning,Kering,346,Industri,Rendah,Kerajinan
367,Kulit mangga,Kotak,Lembek,1,0,Hijau,Basah,302,Rumah Tangga,Tinggi,Kompos
368,Kaleng cat,Melengkung,Kasar,0,1,Hijau,Basah,231,Rumah Tangga,Tinggi,Daur Ulang
369,Botol plastik,Tidak beraturan,Halus,0,1,Hijau,Basah,135,Industri,Sedang,Kerajinan
370,Daun kering,Silinder,Kasar,1,0,Putih,Kering,456,Pasar,Tinggi,Pakan Ternak
371,Ban bekas,Melengkung,Lembek,0,1,Kuning,Kering,67,Industri,Sedang,Daur Ulang
372,Sisa buah,Pipih,Lembek,1,0,Coklat,Basah,129,Pasar,Tinggi,Biogas
373,Botol plastik,Bulat,Lembek,0,1,Silver,Kering,314,Pertanian,Rendah,Tidak Dapat Diolah
374,Kaca pecah,Tidak beraturan,Lembek,0,1,Merah,Kering,415,Rumah Tangga,Sedang,Kerajinan
375,Kulit bawang,Kotak,Lembek,1,0,Putih,Basah,82,Pertanian,Rendah,Pakan Ternak
376,Kaca pecah,Silinder,Kasar,0,1,Putih,Kering,401,Pertanian,Rendah,Kerajinan
377,Ban bekas,Melengkung,Keras,0,1,Putih,Kering,102,Restoran,Rendah,Kerajinan
378,Rumput,Bulat,Keras,1,0,Hitam,Basah,109,Restoran,Tinggi,Biogas
379,Kulit bawang,Kotak,Halus,1,0,Hitam,Basah,177,Pasar,Rendah,Biogas
380,Rumput,Bulat,Halus,1,0,Hitam,Kering,139,Sekolah,Sedang,Pakan Ternak
381,Kaleng cat,Pipih,Kasar,0,1,Transparan,Kering,334,Pasar,Tinggi,Tidak Dapat Diolah
382,Kantong plastik,Pipih,Kasar,0,1,Hitam,Kering,34,Restoran,Sedang,Tidak Dapat Diolah
383,Kardus bekas,Silinder,Keras,0,1,Kuning,Kering,195,Restoran,Tinggi,Daur Ulang
384,Kardus bekas,Silinder,Tajam,0,1,Hitam,Kering,485,Pasar,Sedang,Kerajinan
385,Kaca pecah,Silinder,Halus,0,1,Hitam,Kering,156,Rumah Tangga,Tinggi,Tidak Dapat Diolah
386,Kantong plastik,Kotak,Lembek,0,1,Putih,Kering,363,Pasar,Sedang,Daur Ulang
387,Kulit bawang,Pipih,Kasar,1,0,Coklat,Basah,320,Pertanian,Tinggi,Biogas
388,Sisa sayuran,Tidak beraturan,Keras,1,0,Hitam,Kering,455,Pertanian,Tinggi,Pakan Ternak
389,Botol plastik,Tidak beraturan,Keras,0,1,Coklat,Kering,129,Pasar,Tinggi,Tidak Dapat Diolah
390,Kaleng cat,Pipih,Kasar,0,1,Transparan,Basah,16,Pertanian,Sedang,Tidak Dapat Diolah
391,Kantong plastik,Pipih,Halus,0,1,Hijau,Basah,253,Rumah Tangga,Sedang,Tidak Dapat Diolah
392,Sedotan plastik,Kotak,Halus,0,1,Transparan,Kering,110,Restoran,Sedang,Daur Ulang
393,Kardus bekas,Silinder,Kasar,0,1,Silver,Basah,446,Rumah Tangga,Tinggi,Tidak Dapat Diolah
394,Paku berkarat,Tidak beraturan,Kasar,0,1,Kuning,Basah,17,Pertanian,Rendah,Daur Ulang
395,Sisa buah,Silinder,Lembek,1,0,Merah,Basah,338,Rumah Tangga,Tinggi,Kompos
396,Sisa sayuran,Tidak beraturan,Halus,1,0,Hijau,Basah,181,Restoran,Sedang,Biogas
397,Sisa buah,Bulat,Halus,1,0,Hitam,Kering,343,Rumah Tangga,Rendah,Biogas
398,Botol plastik,Tidak beraturan,Halus,0,1,Merah,Kering,334,Restoran,Sedang,Kerajinan
399,Kulit mangga,Bulat,Kasar,1,0,Hitam,Basah,13,Rumah Tangga,Rendah,Biogas
400,Rumput,Bulat,Tajam,1,0,Transparan,Basah,240,Restoran,Sedang,Kompos
401,Styrofoam bekas makanan,Tidak beraturan,Lembek,0,1,Merah,Basah,445,Restoran,Sedang,Kerajinan
402,Kaca pecah,Tidak beraturan,Kasar,0,1,Hijau,Kering,86,Rumah Tangga,Rendah,Tidak Dapat Diolah
403,Kulit pisang,Pipih,Keras,1,0,Transparan,Kering,384,Industri,Sedang,Kompos
404,Sisa makanan,Melengkung,Keras,1,0,Merah,Basah,68,Pertanian,Tinggi,Biogas
405,Styrofoam bekas makanan,Bulat,Lembek,0,1,Kuning,Basah,246,Pasar,Sedang,Kerajinan
406,Sisa sayuran,Kotak,Keras,1,0,Hijau,Kering,417,Rumah Tangga,Rendah,Biogas
407,Kaleng cat,Bulat,Tajam,0,1,Hitam,Kering,20,Rumah Tangga,Sedang,Kerajinan
408,Kaleng minuman,Melengkung,Lembek,0,1,Kuning,Basah,242,Industri,Tinggi,Tidak Dapat Diolah
409,Styrofoam bekas makanan,Silinder,Lembek,0,1,Kuning,Kering,373,Industri,Sedang,Tidak Dapat Diolah
410,Paku berkarat,Kotak,Halus,0,1,Merah,Kering,76,Industri,Rendah,Daur Ulang
411,Paku berkarat,Tidak beraturan,Lembek,0,1,Hijau,Basah,146,Rumah Tangga,Sedang,Daur Ulang
412,Sisa makanan,Silinder,Kasar,1,0,Hitam,Kering,389,Rumah Tangga,Sedang,Biogas
413,Kaleng cat,Melengkung,Kasar,0,1,Putih,Basah,134,Restoran,Rendah,Tidak Dapat Diolah
414,Kardus bekas,Bulat,Keras,0,1,Hitam,Kering,387,Rumah Tangga,Tinggi,Tidak Dapat Diolah
415,Kulit pisang,Melengkung,Tajam,1,0,Merah,Kering,366,Industri,Sedang,Biogas
416,Ban bekas,Silinder,Halus,0,1,Hitam,Kering,186,Industri,Tinggi,Daur Ulang
417,Sisa sayuran,Tidak beraturan,Tajam,1,0,Transparan,Kering,428,Sekolah,Tinggi,Pakan Ternak
418,Kantong plastik,Silinder,Tajam,0,1,Merah,Kering,380,Restoran,Tinggi,Tidak Dapat Diolah
419,Paku berkarat,Melengkung,Lembek,0,1,Kuning,Kering,153,Rumah Tangga,Rendah,Kerajinan
420,Ban bekas,Tidak beraturan,Halus,0,1,Silver,Basah,172,Sekolah,Rendah,Kerajinan
421,Sisa makanan,Melengkung,Tajam,1,0,Putih,Kering,345,Restoran,Tinggi,Pakan Ternak
422,Kulit pisang,Kotak,Tajam,1,0,Putih,Basah,38,Rumah Tangga,Rendah,Kompos
423,Sisa sayuran,Bulat,Halus,1,0,Transparan,Basah,418,Pasar,Sedang,Pakan Ternak
424,Kaca pecah,Tidak beraturan,Lembek,0,1,Kuning,Basah,483,Industri,Tinggi,Kerajinan
425,Kaleng minuman,Pipih,Lembek,0,1,Hijau,Basah,207,Restoran,Tinggi,Tidak Dapat Diolah
426,Tulang ayam,Bulat,Halus,1,0,Hijau,Basah,12,Industri,Rendah,Biogas
427,Tulang ayam,Kotak,Tajam,1,0,Transparan,Basah,200,Rumah Tangga,Tinggi,Kompos
428,Kulit bawang,Tidak beraturan,Halus,1,0,Silver,Kering,358,Restoran,Rendah,Biogas
429,Sisa makanan,Silinder,Kasar,1,0,Transparan,Kering,43,Sekolah,Rendah,Pakan Ternak
430,Paku berkarat,Bulat,Kasar,0,1,Putih,Kering,481,Rumah Tangga,Sedang,Daur Ulang
431,Tulang ayam,Tidak beraturan,Kasar,1,0,Hijau,Basah,92,Sekolah,Sedang,Biogas
432,Botol plastik,Kotak,Tajam,0,1,Silver,Kering,248,Industri,Tinggi,Kerajinan
433,Kaleng cat,Melengkung,Halus,0,1,Hitam,Kering,285,Industri,Rendah,Daur Ulang
434,Rumput,Tidak beraturan,Halus,1,0,Coklat,Basah,113,Restoran,Sedang,Biogas
435,Kaleng minuman,Silinder,Kasar,0,1,Coklat,Basah,45,Sekolah,Sedang,Kerajinan
436,Kulit pisang,Bulat,Tajam,1,0,Transparan,Kering,259,Restoran,Sedang,Pakan Ternak
437,Rumput,Melengkung,Lembek,1,0,Silver,Kering,260,Restoran,Tinggi,Pakan Ternak
438,Kulit pisang,Pipih,Halus,1,0,Silver,Basah,442,Pertanian,Tinggi,Pakan Ternak
439,Sedotan plastik,Bulat,Halus,0,1,Silver,Kering,186,Sekolah,Sedang,Kerajinan
440,Kaleng cat,Tidak beraturan,Keras,0,1,Hitam,Kering,10,Rumah Tangga,Tinggi,Tidak Dapat Diolah
441,Kulit bawang,Pipih,Keras,1,0,Silver,Basah,31,Pertanian,Rendah,Kompos
442,Sisa makanan,Silinder,Lembek,1,0,Kuning,Kering,87,Industri,Sedang,Kompos
443,Botol plastik,Pipih,Lembek,0,1,Hitam,Basah,316,Pertanian,Sedang,Tidak Dapat Diolah
444,Kaleng minuman,Pipih,Tajam,0,1,Kuning,Basah,275,Sekolah,Tinggi,Kerajinan
445,Paku berkarat,Tidak beraturan,Keras,0,1,Putih,Kering,31,Rumah Tangga,Sedang,Tidak Dapat Diolah
446,Kaleng cat,Tidak beraturan,Keras,0,1,Putih,Kering,280,Pasar,Sedang,Kerajinan
447,Sisa makanan,Bulat,Kasar,1,0,Transparan,Basah,61,Restoran,Rendah,Kompos
448,Kaca pecah,Bulat,Tajam,0,1,Silver,Kering,222,Industri,Rendah,Kerajinan
449,Styrofoam bekas makanan,Pipih,Tajam,0,1,Putih,Basah,36,Restoran,Tinggi,Kerajinan
450,Kulit mangga,Pipih,Keras,1,0,Kuning,Kering,436,Sekolah,Tinggi,Kompos
451,Kulit bawang,Melengkung,Halus,1,0,Kuning,Basah,108,Sekolah,Tinggi,Biogas
452,Ranting pohon,Melengkung,Halus,1,0,Transparan,Kering,28,Sekolah,Sedang,Biogas
453,Sisa sayuran,Pipih,Lembek,1,0,Hijau,Basah,231,Rumah Tangga,Sedang,Biogas
454,Kardus bekas,Silinder,Tajam,0,1,Merah,Basah,296,Sekolah,Tinggi,Daur Ulang
455,Botol plastik,Tidak beraturan,Kasar,0,1,Silver,Kering,370,Rumah Tangga,Tinggi,Tidak Dapat Diolah
456,Sisa buah,Melengkung,Halus,1,0,Transparan,Basah,430,Rumah Tangga,Sedang,Kompos
457,Daun kering,Silinder,Halus,1,0,Coklat,Kering,206,Pertanian,Tinggi,Kompos
458,Tulang ayam,Tidak beraturan,Tajam,1,0,Hijau,Kering,483,Rumah Tangga,Sedang,Kompos
459,Paku berkarat,Silinder,Kasar,0,1,Coklat,Basah,400,Restoran,Rendah,Kerajinan
460,Sisa sayuran,Tidak beraturan,Keras,1,0,Hitam,Basah,111,Rumah Tangga,Sedang,Biogas
461,Kulit mangga,Tidak beraturan,Lembek,1,0,Hitam,Kering,199,Pasar,Sedang,Pakan Ternak
462,Tulang ayam,Pipih,Tajam,1,0,Coklat,Kering,6,Sekolah,Rendah,Kompos
463,Sisa makanan,Melengkung,Halus,1,0,Putih,Kering,52,Restoran,Tinggi,Pakan Ternak
464,Sisa makanan,Tidak beraturan,Kasar,1,0,Hitam,Kering,223,Pertanian,Tinggi,Biogas
465,Botol plastik,Silinder,Tajam,0,1,Putih,Basah,28,Pasar,Sedang,Tidak Dapat Diolah
466,Kaleng minuman,Melengkung,Halus,0,1,Silver,Kering,443,Industri,Tinggi,Tidak Dapat Diolah
467,Tulang ayam,Bulat,Keras,1,0,Putih,Kering,40,Pertanian,Rendah,Pakan Ternak
468,Styrofoam bekas makanan,Bulat,Kasar,0,1,Coklat,Kering,451,Industri,Sedang,Daur Ulang
469,Kulit bawang,Bulat,Tajam,1,0,Transparan,Kering,233,Pertanian,Tinggi,Kompos
470,Daun kering,Silinder,Kasar,1,0,Hitam,Kering,265,Rumah Tangga,Sedang,Pakan Ternak
471,Kulit pisang,Silinder,Halus,1,0,Silver,Basah,134,Rumah Tangga,Sedang,Kompos
472,Paku berkarat,Pipih,Keras,0,1,Kuning,Basah,94,Industri,Tinggi,Kerajinan
473,Sedotan plastik,Bulat,Tajam,0,1,Hitam,Kering,339,Industri,Sedang,Kerajinan
474,Rumput,Kotak,Keras,1,0,Coklat,Kering,115,Pasar,Sedang,Pakan Ternak
475,Kantong plastik,Pipih,Lembek,0,1,Transparan,Kering,14,Rumah Tangga,Tinggi,Kerajinan
476,Daun kering,Silinder,Lembek,1,0,Putih,Basah,404,Restoran,Rendah,Biogas
477,Sisa sayuran,Tidak beraturan,Lembek,1,0,Merah,Kering,45,Sekolah,Tinggi,Kompos
478,Daun kering,Kotak,Lembek,1,0,Kuning,Kering,195,Rumah Tangga,Sedang,Biogas
479,Kulit bawang,Bulat,Tajam,1,0,Silver,Kering,108,Pertanian,Sedang,Biogas
480,Kulit bawang,Tidak beraturan,Tajam,1,0,Silver,Kering,184,Industri,Tinggi,Biogas
481,Rumput,Silinder,Halus,1,0,Kuning,Kering,32,Sekolah,Sedang,Biogas
482,Kardus bekas,Bulat,Kasar,0,1,Coklat,Basah,434,Restoran,Rendah,Daur Ulang
483,Sisa makanan,Tidak beraturan,Lembek,1,0,Hijau,Kering,5,Pertanian,Tinggi,Biogas
484,Kulit bawang,Pipih,Lembek,1,0,Putih,Basah,273,Restoran,Sedang,Biogas
485,Paku berkarat,Kotak,Halus,0,1,Transparan,Kering,107,Rumah Tangga,Rendah,Kerajinan
486,Kaca pecah,Bulat,Tajam,0,1,Merah,Kering,368,Pertanian,Rendah,Daur Ulang
487,Kantong plastik,Kotak,Lembek,0,1,Hijau,Kering,289,Rumah Tangga,Tinggi,Daur Ulang
488,Kulit mangga,Pipih,Kasar,1,0,Coklat,Kering,57,Rumah Tangga,Rendah,Biogas
489,Paku berkarat,Pipih,Halus,0,1,Transparan,Kering,125,Restoran,Rendah,Kerajinan
490,Ranting pohon,Kotak,Lembek,1,0,Kuning,Basah,134,Pasar,Tinggi,Pakan Ternak
491,Kulit pisang,Silinder,Lembek,1,0,Coklat,Basah,399,Industri,Rendah,Pakan Ternak
492,Sisa sayuran,Bulat,Kasar,1,0,Hitam,Kering,144,Pertanian,Tinggi,Kompos
493,Sisa makanan,Pipih,Keras,1,0,Hijau,Basah,437,Pasar,Sedang,Pakan Ternak
494,Ranting pohon,Silinder,Lembek,1,0,Merah,Kering,232,Industri,Rendah,Pakan Ternak
495,Kulit bawang,Melengkung,Tajam,1,0,Silver,Kering,276,Pasar,Rendah,Biogas
496,Tulang ayam,Tidak beraturan,Kasar,1,0,Hitam,Basah,390,Sekolah,Sedang,Kompos
497,Paku berkarat,Pipih,Kasar,0,1,Putih,Basah,42,Restoran,Rendah,Daur Ulang
498,Daun kering,Bulat,Halus,1,0,Coklat,Kering,179,Pasar,Sedang,Biogas
499,Kardus bekas,Pipih,Halus,0,1,Putih,Kering,21,Industri,Tinggi,Daur Ulang
500,Sisa buah,Pipih,Lembek,1,0,Hijau,Basah,103,Rumah Tangga,Tinggi,Kompos
501,Kulit mangga,Silinder,Keras,1,0,Putih,Basah,491,Pertanian,Rendah,Pakan Ternak
502,Kulit pisang,Bulat,Lembek,1,0,Kuning,Basah,169,Industri,Rendah,Biogas
503,Kaleng minuman,Pipih,Halus,0,1,Silver,Kering,167,Restoran,Rendah,Daur Ulang
504,Kardus bekas,Pipih,Kasar,0,1,Merah,Basah,303,Pertanian,Sedang,Kerajinan
505,Botol plastik,Melengkung,Kasar,0,1,Merah,Kering,50,Pertanian,Tinggi,Daur Ulang
506,Kulit bawang,Kotak,Keras,1,0,Hijau,Kering,496,Pasar,Sedang,Kompos
507,Kardus bekas,Tidak beraturan,Tajam,0,1,Hitam,Basah,490,Rumah Tangga,Tinggi,Kerajinan
508,Kardus bekas,Melengkung,Keras,0,1,Putih,Kering,277,Pasar,Sedang,Tidak Dapat Diolah
509,Kulit mangga,Pipih,Kasar,1,0,Silver,Basah,362,Rumah Tangga,Tinggi,Kompos
510,Rumput,Bulat,Lembek,1,0,Hijau,Kering,63,Sekolah,Sedang,Pakan Ternak
511,Kantong plastik,Bulat,Keras,0,1,Coklat,Basah,14,Industri,Sedang,Tidak Dapat Diolah
